asin,rating,verified_purchase,date,product_category,review_title,review_text,word_count,gate_passed,rejection_reason
B078HMR63H,5.0,True,2026-05-24,post-surgery bra (front closure zip),Highly recommend for anyone having surgery on the breasts!!,"I bought these bras specifically because I needed something with a front closure after a breast augmentation. While definitely not the most attractive bras, they are perfect for the recovery period (though you may find yourself continuing to wear them long after that as they are REALLY quite comfortable!!). The value of these is great, you get three for the cost of one typical bra. I loved having the ability to have a clean bra ready to go without washing every single day. The bra is super easy to put on and zip up solo. I have never had any issues with the zipper getting loose and falling during the day even after having worn and washing all of them many times. The only downside is that the zipper is a bit bulky.",96,yes,
B078HMR63H,4.0,True,2026-03-31,post-surgery bra (front closure zip),They do the Job,I recently underwent a breast reduction surgery 4 weeks ago by anchor incisions. I was a 34DDD and I am guessing I will be a 34D after swelling reduces. I was instructed to keep the surgical bra on for 3 weeks then transition to a zip front bra which I am to wear day and night for 6 weeks post op. I bought a large AND X-large not knowing what size I would be. It is tough to get on especially after surgery when you cannot lift your arms over your head. Also I had a lot of trouble with the zipper. My advise give yourself much time and patience. The bra is very soft and as comfortable as any bra would be post op.,96,yes,
B078HMR63H,5.0,True,2025-10-21,post-surgery bra (front closure zip),Comfortable and easy to zip!! Perfect post-op bra!,Had surgery over the summer and pre-op I knew that there would be no way I would be able to wear any of my normal bras after surgery. My doctor's office simply advised to find a front zip bra. So off I went in search of one that would work. After searching through what seemed like an endless sea of options I found these and decided to give them a try. I may never go back to wearing a normal bras after surgery again. They are so comfortable and breathable. There were a few days right after surgery that I fell asleep with the bra still on and I did not wake up feeling like I had a boa constrictor around me. They zip easily and smoothly and have a small fabric tab to go over the top of the zipper.,102,yes,
B078HMR63H,3.0,True,2026-04-22,post-surgery bra (front closure zip),Comfortable buuuuutttt.......,Ok they are soft and generally comfortable. But the straps do not give good support. I bought these for a shoulder injury and surgery. I will have to swap out the pads with some others I took from regular sports bras that have actual shape.,43,yes,
B078HMR63H,5.0,True,2026-05-30,post-surgery bra (front closure zip),These bras are perfect post op from shoulder surgery.,Wow these bras actually amazed me. I just had a broken arm and clavicle fixed and was not able to tolerate a bra let alone put one on. 9 days post op I got these in the mail. I gave one a try and first of all I was able to put it on myself and second it was so comfortable all day long. The straps were not tight on my shoulder and the band was not too tight. I usually wear xl or xxl in a sports bra and I ordered xxl for these. I would not want to run down the road in them but they are doing a great job at being supportive enough for daily activities.,97,yes,
B078HMR63H,5.0,True,2026-03-24,post-surgery bra (front closure zip),Most comfortable bra ever!,Pros: Stays in place very supportive without being an underwire extremely comfortable and gives a smooth look under my shirts. Much easier to put on than the back hook and eye system. The cup inserts are very soft without being too big or thick. I bought this bra due to extensive hand surgery. I will be unable to use my left hand very much for several weeks. My surgical nurse recommended a zip front bra. With my current cast and dressing situation I still cannot use my fingers to close it by myself but I know it will be easier once I am allowed to use my fingers with limited ability.,96,yes,
B078HMR63H,4.0,True,2025-02-10,post-surgery bra (front closure zip),Well constructed zip front bras of good material. Extremely comfortable and attractive plus great value.,This is an extremely comfortable bra once the correct size is chosen. The price is a great value for a pack of 2-3 bras. The XXL that I ordered arrived and is perfect for me. The band is not too tight the cups are appropriately sized and the zipper works flawlessly. The shoulder straps are a little bit loose but that is probably because I do not carry much weight in my shoulders. The bras are supportive enough for any light exercise or day to day activities.,78,yes,
B078HMR63H,4.0,True,2024-08-29,post-surgery bra (front closure zip),Fit is a little big,I ordered these because I hate the trouble I have had with rear closure bras in the heat of summer. The material is very soft and the zipper is covered in the back so it does not poke you. It has cup inserts that can be worn if desired. The action of the zipper is smooth but stiff the first few times you use it. The band is not tight at all and it does not ride up. They do not seem to make me sweat. Overall they are very comfortable even more so than my front closure bras.,86,yes,
B0CWYYLZMN,5.0,True,2025-08-04,post-mastectomy drain pocket shirt,"Comfortable, Well Made, Fabric That Keeps Its Shape - Perfect for Breast Explant Surgery",I'm having breast implant removal surgery because the toxins are making me ill. I know from prior surgeries how hard it is to manage the drains and how important a front zip top is. Buttons are entirely ridiculous for someone who is supposed to be keeping her elbows at her sides. There are two different size interior pockets on each side to mimic drain pouches. I also appreciate the margin of fabric inside next to the zipper so that no skin or drain lines would get pinched by the zipper.,89,yes,
B0CWYYLZMN,5.0,True,2025-07-28,post-mastectomy drain pocket shirt,PERFECT!! Made recovery so much easier!!,This top has made recovery so much easier! 2 small pockets inside to hold the bulbs then 2 large pockets inside to hold the vacuum. No safety pins or wearing things over my neck. Sleeping with it is easy I just shift the top over so I'm not sleeping on the external stuff. Having the zipper is much easier than buttons. This is a game changer making recovery so much easier!,66,yes,
B0CWYYLZMN,5.0,True,2025-12-26,post-mastectomy drain pocket shirt,Great Post-Mastectomy Shirt,There are a lot of gadgets and clothing things available for post surgery life but this shirt has been a real benefit. Well made and great value for the money. I bought a second one when I realized how useful the first one was. Easy to wear and you can layer it under other zip-front tops. The interior pockets make drain storage and holding easy and much more comfortable than pinning. Mine did not shrink and it has been durable.,76,yes,
B0CWYYLZMN,5.0,True,2025-10-12,post-mastectomy drain pocket shirt,very comfortable and made recovery easier,A life saver during my recovery. Well worth the cost. It made dealing with drains so much more bearable. I purchased two. Slept with them on and wore them daily. They washed and dried well and were comfortable and soft. Well made. Fit well.,42,yes,
B0CWYYLZMN,5.0,True,2025-06-22,post-mastectomy drain pocket shirt,Great top for post mastectomy recovery,We purchased this top for our mother's post mastectomy recovery. It is very soft and comfortable. It has snaps on the shoulders and a zipper down the front and both sides. Inside pockets are handy for drain bulbs. She wears this top daily and we ordered it in 3 colors. This is machine washable but we hang it to dry to avoid shrinking. Money well spent!,63,yes,
B0CWYYLZMN,5.0,True,2025-09-27,post-mastectomy drain pocket shirt,Great product post surgery,This shirt was really helpful to have. It was so soft which I really needed at the time. The zipper front was necessary post surgery as I couldn't lift my arms above my head while the drains were in. The pockets for the drains were perfect when I was able to wear other bras that didn't have the clips. I am 5'4 and 125 lbs and the small fit well. I bought 2 shirts and just rotated through them.,71,yes,
B0CWYYLZMN,5.0,True,2024-10-14,post-mastectomy drain pocket shirt,Flattering and Functional,I bought several types of tops for my mastectomy. These are by far the most comfortable. They are very stretchy and cover just below the butt. They have zippers on the sides and buttons on the top shoulders but it doesn't look like a hospital top. There are two generous pockets for drains. The top runs small so size up. You will need room for your drains. Soft buttery fabric that has a lot of give. I will sleep in these also.,76,yes,
B0CWYYLZMN,5.0,True,2026-01-23,post-mastectomy drain pocket shirt,Best thing for mastectomy patients,Best thing ever for people who are having a mastectomy. They hold the drains securely without twisting the lines. Very stylish and you can go from day to night wearing the shirt. I wear it now 6 months post mastectomy because it is comfortable and stylish.,43,yes,
B0BTP8XR7S,5.0,True,2026-05-06,post-surgical front closure bra,Comfortable and soft,Post surgical bra is as advertised. Good compression and support. Very comfortable soft and adjustable. Highly recommend for post breast reductions. Price is reasonable for something that is going to be temporary. Washes up very nice.,33,yes,
B0BTP8XR7S,5.0,True,2024-08-29,post-surgical front closure bra,Best Post Surgical Bra you can find!,I got a breast reduction and lift and I could not for the life of me find a surgical bra that supported me and fit correctly after until I found this. The fact you can adjust the shoulder straps was life saving. I love the front closure and the inside of the closure has nice light padding so you never feel pain or pressure from the closures. It also can be as loose or tight as you need. The quality is way higher than any of the fruit of the loom type surgical bras.,80,yes,
B0BTP8XR7S,5.0,True,2026-04-08,post-surgical front closure bra,Great for post-reduction wear!!!,Recommending this for any other women undergoing a breast reduction. These are very comfortable and supportive and offer just the right amount of compression. They are not itchy or scratchy and the multiple adjustment points on the straps are great.,40,yes,
B0BTP8XR7S,4.0,True,2026-06-07,post-surgical front closure bra,Comfortable post op bra poor sizing QC,Very similar to my post surgery bra provided by the surgeon comfortable. However their sizing is inconsistent. Same size different colors the white is 2-3 inches longer than the black making it hard to figure out what actual size to order. I really like them but trying to figure out what size to order is frustrating.,52,yes,
B0BTP8XR7S,5.0,True,2026-02-09,post-surgical front closure bra,LOVE THIS BRA!,This product is fantastic. I was looking for an XS surgical recovery support bra for after my breast reconstruction lift with implants and was having a difficult time finding one. This brand came in an XS which is very difficult to find and I was thrilled with the fit. I highly recommend this for any size because of its comfort and support.,54,yes,
B0BTP8XR7S,3.0,True,2025-09-01,post-surgical front closure bra,For BA recovery!,I got this for my breast augmentation recovery. I was in between the S and M and I wish I would have sized down to the small. It does not have as much compression and support as the one they sent me home in. It does fit nice and is comfortable and has several hooks for adjusting.,50,yes,
B0BTP8XR7S,5.0,True,2026-01-06,post-surgical front closure bra,Don't hesitate for a second No regrets.,I can not express enough how important a post recovery bra is vs a regular sports bra. The main thing for me was the rows of adjustable hooks on the straps and the front. The shoulder straps are wide yet adjustable so it won't dig or shift around yet supportive for larger implants. I wanted something comfortable to sleep in. Durable yet comfortable. The bottom band is also stable which was important to me.,68,yes,
B0BTP8XR7S,5.0,True,2026-05-05,post-surgical front closure bra,Post Surgery Bra,Great bra had breast reduction surgery and it was so comfortable. I don't have to wear it anymore but I find it really comfortable so I still wear it.,28,yes,
B0BTP8XR7S,5.0,True,2026-05-05,post-surgical front closure bra,Very comfortable,Very comfortable. I had a lumpectomy with revision on both breasts and this bra was very comfortable. I am still wearing it 12 weeks later.,26,yes,
B0DC4X5Y28,5.0,True,2026-03-02,post-surgery adaptive wear (ostomy),Great and practical purchase,This belt is very comfortable and practical for a colostomy bag. It helps hold the bag closer to the body and minimizes a bulky look under clothes. We actually purchased 2 to keep one as an alternate when one is being washed. My husband liked it so much he actually only takes it off when showering. We bought a large as that is the general size t-shirt my husband wears and it fits nicely.,65,yes,
B0DC4X5Y28,5.0,True,2026-05-13,post-surgery adaptive wear (ostomy),This should be an automatic purchase after a colostomy,This belt has given my husband more confidence going outside. It fits well and easy to wash. The material is not hot and heavy. He has gone back to riding his motorcycle because of it. He says he forgets it is on because it is so lightweight. This belt has really helped his mental health too. The colostomy made him feel awful emotionally. The freedom this belt gave him is worth three times the price.,68,yes,
B0DC4X5Y28,5.0,True,2026-05-23,post-surgery adaptive wear (ostomy),Convenience and comfort,Having to wear the ostomy bag is not comfortable with it just hanging. This belt holds your bag and supports you as well as the bag. Get two so you are never without it. I even wear it to sleep. I wish it came in light color as well.,46,yes,
B0DC4X5Y28,5.0,True,2026-05-04,post-surgery adaptive wear (ostomy),Durable,Very nice ostomy belt. Holds your bag tight and helps reduce leaks. The zipper has been through several wash cycles without any issues. I bought a couple more for going swimming.,30,yes,
B0DC4X5Y28,5.0,True,2026-05-31,post-surgery adaptive wear (ostomy),best ostomy belt for active people,Fits very well and is comfortable enough to wear for days and with the easy zipper access you can easily empty the bag and keep going on with your activity.,30,yes,
B0DC4X5Y28,5.0,True,2026-04-20,post-surgery adaptive wear (ostomy),Good product,I have an ileostomy and I wear one of these every day. Keeps the bag covered with easy access. Also adds a little support. I have a stealth belt for more athletic exercise. This works great for everyday life.,37,yes,
B0DC4X5Y28,3.0,True,2026-06-06,post-surgery adaptive wear (ostomy),Not secure enough but great material very soft pocket and zipper work well,Doesn't seem to be too supportive on back. Velcro is just ok not feeling secure with this belt. However very soft and pocket and zipper made well.,27,yes,
B0DC4X5Y28,5.0,True,2026-06-16,post-surgery adaptive wear (ostomy),He hated going out in public before he got this! Buy the pouch!,My boyfriend was just put on a permanent colostomy bag. After a week and a half he has been extremely self conscious about going anywhere because the bag hangs below his shirts. We decided to order this anyway and we were so pleasantly surprised to see how much stretch the fabric has to it and he was easily able to wear this pouch. The pouch is super soft and even hides where the bag used to make his shirt stick out at the top of the bag.,80,yes,
B0DC4X5Y28,5.0,True,2026-04-01,post-surgery adaptive wear (ostomy),Double benefits!,I instantly noticed the support and security it provides. The snug fit prevents the wafer from losing adhesion too soon and conceals the pouch. As a new urostomy patient this is super easy to use and the fit was perfect. Going to buy again for sure.,44,yes,
B0DC4X5Y28,4.0,True,2026-02-10,post-surgery adaptive wear (ostomy),Soft,Comfortable but hard to get on if your shoulders won't bend back. Ended up strapping it on and spinning it around to use it.,23,yes,
B0DC4X5Y28,5.0,True,2026-04-24,post-surgery adaptive wear (ostomy),Mother seems to like it,This really helped my mom with her new ostomy. It helps keep pain down pressure off but most importantly gives her a little discretion as when leaks happen there is a little more time and it covers smell.,36,yes,
